Adana,LocalPopulation,2165595
Adana,Afghanistan,391
Adana,Iran,421
Adana,Iraq,704
Adana,Somalia,0
Adana,Othernationalities,105
Adana,Nonsyriantotal,1621
Adana,Syrian,149942
Adana,Grand Total,151563
Adiyaman,LocalPopulation,597835
Adiyaman,Afghanistan,66
Adiyaman,Iran,9
Adiyaman,Iraq,81
Adiyaman,Somalia,0
Adiyaman,Othernationalities,2
Adiyaman,Nonsyriantotal,158
Adiyaman,Syrian,24127
Adiyaman,Grand Total,24285
Afyon,LocalPopulation,706371
Afyon,Afghanistan,2248
Afyon,Iran,1044
Afyon,Iraq,4998
Afyon,Somalia,93
Afyon,Othernationalities,119
Afyon,Nonsyriantotal,8502
Afyon,Syrian,3363
Afyon,Grand Total,11865
Agri,LocalPopulation,549435
Agri,Afghanistan,517
Agri,Iran,40
Agri,Iraq,20
Agri,Somalia,0
Agri,Othernationalities,16
Agri,Nonsyriantotal,593
Agri,Syrian,819
Agri,Grand Total,1412
Aksaray,LocalPopulation,384252
Aksaray,Afghanistan,2563
Aksaray,Iran,209
Aksaray,Iraq,1285
Aksaray,Somalia,229
Aksaray,Othernationalities,108
Aksaray,Nonsyriantotal,4394
Aksaray,Syrian,965
Aksaray,Grand Total,5359
Amasya,LocalPopulation,321913
Amasya,Afghanistan,98
Amasya,Iran,43
Amasya,Iraq,3465
Amasya,Somalia,0
Amasya,Othernationalities,23
Amasya,Nonsyriantotal,3629
Amasya,Syrian,179
Amasya,Grand Total,3808
Ankara,LocalPopulation,5150072
Ankara,Afghanistan,378
Ankara,Iran,151
Ankara,Iraq,1196
Ankara,Somalia,98
Ankara,Othernationalities,72
Ankara,Nonsyriantotal,1895
Ankara,Syrian,59475
Ankara,Grand Total,61370
Antalya,LocalPopulation,2222562
Antalya,Afghanistan,3
Antalya,Iran,13
Antalya,Iraq,2
Antalya,Somalia,0
Antalya,Othernationalities,1
Antalya,Nonsyriantotal,19
Antalya,Syrian,192
Antalya,Grand Total,211
Ardahan,LocalPopulation,100809
Ardahan,Afghanistan,106
Ardahan,Iran,1
Ardahan,Iraq,20
Ardahan,Somalia,0
Ardahan,Othernationalities,2
Ardahan,Nonsyriantotal,129
Ardahan,Syrian,52
Ardahan,Grand Total,181
Artvin,LocalPopulation,169674
Artvin,Afghanistan,92
Artvin,Iran,17
Artvin,Iraq,74
Artvin,Somalia,0
Artvin,Othernationalities,3
Artvin,Nonsyriantotal,186
Artvin,Syrian,42
Artvin,Grand Total,228
Aydin,LocalPopulation,1041979
Aydin,Afghanistan,1
Aydin,Iran,2
Aydin,Iraq,0
Aydin,Somalia,1
Aydin,Othernationalities,2
Aydin,Nonsyriantotal,6
Aydin,Syrian,6565
Aydin,Grand Total,6571
Balikesir,LocalPopulation,1189057
Balikesir,Afghanistan,1053
Balikesir,Iran,393
Balikesir,Iraq,3034
Balikesir,Somalia,200
Balikesir,Othernationalities,251
Balikesir,Nonsyriantotal,4931
Balikesir,Syrian,1707
Balikesir,Grand Total,6638
Bartin,LocalPopulation,189405
Bartin,Afghanistan,0
Bartin,Iran,0
Bartin,Iraq,0
Bartin,Somalia,0
Bartin,Othernationalities,0
Bartin,Nonsyriantotal,0
Bartin,Syrian,26
Bartin,Grand Total,26
Batman,LocalPopulation,557593
Batman,Afghanistan,685
Batman,Iran,6
Batman,Iraq,1019
Batman,Somalia,0
Batman,Othernationalities,2
Batman,Nonsyriantotal,1712
Batman,Syrian,18504
Batman,Grand Total,20216
Bayburt,LocalPopulation,80607
Bayburt,Afghanistan,438
Bayburt,Iran,10
Bayburt,Iraq,16
Bayburt,Somalia,0
Bayburt,Othernationalities,7
Bayburt,Nonsyriantotal,471
Bayburt,Syrian,23
Bayburt,Grand Total,494
Bilecik,LocalPopulation,209925
Bilecik,Afghanistan,5895
Bilecik,Iran,520
Bilecik,Iraq,3146
Bilecik,Somalia,3
Bilecik,Othernationalities,478
Bilecik,Nonsyriantotal,10042
Bilecik,Syrian,468
Bilecik,Grand Total,10510
Bingol,LocalPopulation,266019
Bingol,Afghanistan,0
Bingol,Iran,0
Bingol,Iraq,0
Bingol,Somalia,0
Bingol,Othernationalities,1
Bingol,Nonsyriantotal,1
Bingol,Syrian,689
Bingol,Grand Total,690
Bitlis,LocalPopulation,338023
Bitlis,Afghanistan,6
Bitlis,Iran,1
Bitlis,Iraq,0
Bitlis,Somalia,0
Bitlis,Othernationalities,0
Bitlis,Nonsyriantotal,7
Bitlis,Syrian,577
Bitlis,Grand Total,584
Bolu,LocalPopulation,284789
Bolu,Afghanistan,424
Bolu,Iran,255
Bolu,Iraq,3970
Bolu,Somalia,0
Bolu,Othernationalities,127
Bolu,Nonsyriantotal,4776
Bolu,Syrian,890
Bolu,Grand Total,5666
Burdur,LocalPopulation,256898
Burdur,Afghanistan,845
Burdur,Iran,1385
Burdur,Iraq,123
Burdur,Somalia,1038
Burdur,Othernationalities,181
Burdur,Nonsyriantotal,3572
Burdur,Syrian,7828
Burdur,Grand Total,11400
Bursa,LocalPopulation,2787539
Bursa,Afghanistan,0
Bursa,Iran,3
Bursa,Iraq,16
Bursa,Somalia,0
Bursa,Othernationalities,7
Bursa,Nonsyriantotal,26
Bursa,Syrian,96902
Bursa,Grand Total,96928
Canakkale,LocalPopulation,511790
Canakkale,Afghanistan,2540
Canakkale,Iran,228
Canakkale,Iraq,239
Canakkale,Somalia,3
Canakkale,Othernationalities,486
Canakkale,Nonsyriantotal,3496
Canakkale,Syrian,3344
Canakkale,Grand Total,6840
Cankiri,LocalPopulation,183550
Cankiri,Afghanistan,1399
Cankiri,Iran,481
Cankiri,Iraq,5472
Cankiri,Somalia,94
Cankiri,Othernationalities,184
Cankiri,Nonsyriantotal,7630
Cankiri,Syrian,270
Cankiri,Grand Total,7900
Corum,LocalPopulation,527220
Corum,Afghanistan,110
Corum,Iran,194
Corum,Iraq,7220
Corum,Somalia,0
Corum,Othernationalities,30
Corum,Nonsyriantotal,7554
Corum,Syrian,1309
Corum,Grand Total,8863
Denizli,LocalPopulation,978700
Denizli,Afghanistan,2224
Denizli,Iran,3820
Denizli,Iraq,403
Denizli,Somalia,1
Denizli,Othernationalities,66
Denizli,Nonsyriantotal,6514
Denizli,Syrian,6339
Denizli,Grand Total,12853
Diyarbakir,LocalPopulation,1635048
Diyarbakir,Afghanistan,0
Diyarbakir,Iran,0
Diyarbakir,Iraq,3964
Diyarbakir,Somalia,0
Diyarbakir,Othernationalities,0
Diyarbakir,Nonsyriantotal,3964
Diyarbakir,Syrian,28825
Diyarbakir,Grand Total,32789
Ducze,LocalPopulation,355549
Ducze,Afghanistan,363
Ducze,Iran,165
Ducze,Iraq,2513
Ducze,Somalia,1
Ducze,Othernationalities,46
Ducze,Nonsyriantotal,3088
Ducze,Syrian,449
Ducze,Grand Total,3537
Edirne,LocalPopulation,400280
Edirne,Afghanistan,58
Edirne,Iran,14
Edirne,Iraq,9
Edirne,Somalia,0
Edirne,Othernationalities,10
Edirne,Nonsyriantotal,91
Edirne,Syrian,6492
Edirne,Grand Total,6583
Elazig,LocalPopulation,568753
Elazig,Afghanistan,1223
Elazig,Iran,127
Elazig,Iraq,347
Elazig,Somalia,6
Elazig,Othernationalities,16
Elazig,Nonsyriantotal,1719
Elazig,Syrian,4622
Elazig,Grand Total,6341
Erzincan,LocalPopulation,223633
Erzincan,Afghanistan,2819
Erzincan,Iran,72
Erzincan,Iraq,163
Erzincan,Somalia,0
Erzincan,Othernationalities,17
Erzincan,Nonsyriantotal,3071
Erzincan,Syrian,167
Erzincan,Grand Total,3238
Erzurum,LocalPopulation,763320
Erzurum,Afghanistan,1536
Erzurum,Iran,94
Erzurum,Iraq,17
Erzurum,Somalia,0
Erzurum,Othernationalities,19
Erzurum,Nonsyriantotal,1666
Erzurum,Syrian,435
Erzurum,Grand Total,2101
Eskisehir,LocalPopulation,812320
Eskisehir,Afghanistan,507
Eskisehir,Iran,1052
Eskisehir,Iraq,4140
Eskisehir,Somalia,130
Eskisehir,Othernationalities,227
Eskisehir,Nonsyriantotal,6056
Eskisehir,Syrian,1718
Eskisehir,Grand Total,7774
Gaziantep,LocalPopulation,1889466
Gaziantep,Afghanistan,414
Gaziantep,Iran,50
Gaziantep,Iraq,583
Gaziantep,Somalia,0
Gaziantep,Othernationalities,265
Gaziantep,Nonsyriantotal,1312
Gaziantep,Syrian,321157
Gaziantep,Grand Total,322469
Giresun,LocalPopulation,429984
Giresun,Afghanistan,2738
Giresun,Iran,66
Giresun,Iraq,470
Giresun,Somalia,0
Giresun,Othernationalities,12
Giresun,Nonsyriantotal,3286
Giresun,Syrian,135
Giresun,Grand Total,3421
Gumushane,LocalPopulation,146353
Gumushane,Afghanistan,1750
Gumushane,Iran,49
Gumushane,Iraq,213
Gumushane,Somalia,7
Gumushane,Othernationalities,30
Gumushane,Nonsyriantotal,2049
Gumushane,Syrian,59
Gumushane,Grand Total,2108
Hakkari,LocalPopulation,276287
Hakkari,Afghanistan,11
Hakkari,Iran,0
Hakkari,Iraq,7
Hakkari,Somalia,0
Hakkari,Othernationalities,0
Hakkari,Nonsyriantotal,18
Hakkari,Syrian,921
Hakkari,Grand Total,939
Hatay,LocalPopulation,1519836
Hatay,Afghanistan,28
Hatay,Iran,0
Hatay,Iraq,19
Hatay,Somalia,1
Hatay,Othernationalities,40
Hatay,Nonsyriantotal,88
Hatay,Syrian,379126
Hatay,Grand Total,379214
Igdir,LocalPopulation,192056
Igdir,Afghanistan,43
Igdir,Iran,5
Igdir,Iraq,8
Igdir,Somalia,0
Igdir,Othernationalities,1
Igdir,Nonsyriantotal,57
Igdir,Syrian,80
Igdir,Grand Total,137
Isparta,LocalPopulation,418780
Isparta,Afghanistan,1400
Isparta,Iran,796
Isparta,Iraq,1562
Isparta,Somalia,1140
Isparta,Othernationalities,439
Isparta,Nonsyriantotal,5337
Isparta,Syrian,6115
Isparta,Grand Total,11452
Istanbul,LocalPopulation,14377018
Istanbul,Afghanistan,635
Istanbul,Iran,420
Istanbul,Iraq,5812
Istanbul,Somalia,60
Istanbul,Othernationalities,771
Istanbul,Nonsyriantotal,7698
Istanbul,Syrian,392682
Istanbul,Grand Total,400380
Izmir,LocalPopulation,4113072
Izmir,Afghanistan,87
Izmir,Iran,79
Izmir,Iraq,233
Izmir,Somalia,11
Izmir,Othernationalities,16
Izmir,Nonsyriantotal,426
Izmir,Syrian,91237
Izmir,Grand Total,91663
K.maras,LocalPopulation,1089038
K.maras,Afghanistan,345
K.maras,Iran,40
K.maras,Iraq,53
K.maras,Somalia,0
K.maras,Othernationalities,3
K.maras,Nonsyriantotal,441
K.maras,Syrian,84131
K.maras,Grand Total,84572
Karabuk,LocalPopulation,231333
Karabuk,Afghanistan,1619
Karabuk,Iran,89
Karabuk,Iraq,3572
Karabuk,Somalia,1
Karabuk,Othernationalities,48
Karabuk,Nonsyriantotal,5329
Karabuk,Syrian,271
Karabuk,Grand Total,5600
Karaman,LocalPopulation,240362
Karaman,Afghanistan,5306
Karaman,Iran,252
Karaman,Iraq,1186
Karaman,Somalia,56
Karaman,Othernationalities,317
Karaman,Nonsyriantotal,7117
Karaman,Syrian,471
Karaman,Grand Total,7588
Kars,LocalPopulation,296466
Kars,Afghanistan,588
Kars,Iran,6
Kars,Iraq,9
Kars,Somalia,0
Kars,Othernationalities,4
Kars,Nonsyriantotal,607
Kars,Syrian,123
Kars,Grand Total,730
Kastamonu,LocalPopulation,368907
Kastamonu,Afghanistan,4965
Kastamonu,Iran,585
Kastamonu,Iraq,2782
Kastamonu,Somalia,10
Kastamonu,Othernationalities,305
Kastamonu,Nonsyriantotal,8647
Kastamonu,Syrian,617
Kastamonu,Grand Total,9264
Kayseri,LocalPopulation,1322376
Kayseri,Afghanistan,338
Kayseri,Iran,1852
Kayseri,Iraq,1595
Kayseri,Somalia,5
Kayseri,Othernationalities,69
Kayseri,Nonsyriantotal,3859
Kayseri,Syrian,50428
Kayseri,Grand Total,54287
Kilis,LocalPopulation,128781
Kilis,Afghanistan,0
Kilis,Iran,0
Kilis,Iraq,4
Kilis,Somalia,0
Kilis,Othernationalities,29
Kilis,Nonsyriantotal,33
Kilis,Syrian,125751
Kilis,Grand Total,125784
Kirikkale,LocalPopulation,271092
Kirikkale,Afghanistan,4037
Kirikkale,Iran,1076
Kirikkale,Iraq,3888
Kirikkale,Somalia,7
Kirikkale,Othernationalities,157
Kirikkale,Nonsyriantotal,9165
Kirikkale,Syrian,468
Kirikkale,Grand Total,9633
Kirklareli,LocalPopulation,343723
Kirklareli,Afghanistan,70
Kirklareli,Iran,2
Kirklareli,Iraq,1
Kirklareli,Somalia,0
Kirklareli,Othernationalities,2
Kirklareli,Nonsyriantotal,75
Kirklareli,Syrian,2067
Kirklareli,Grand Total,2142
Kirsehir,LocalPopulation,222707
Kirsehir,Afghanistan,486
Kirsehir,Iran,78
Kirsehir,Iraq,2371
Kirsehir,Somalia,0
Kirsehir,Othernationalities,11
Kirsehir,Nonsyriantotal,2946
Kirsehir,Syrian,573
Kirsehir,Grand Total,3519
Kocaeli,LocalPopulation,1722795
Kocaeli,Afghanistan,1
Kocaeli,Iran,3
Kocaeli,Iraq,7
Kocaeli,Somalia,0
Kocaeli,Othernationalities,5
Kocaeli,Nonsyriantotal,16
Kocaeli,Syrian,23217
Kocaeli,Grand Total,23233
Konya,LocalPopulation,2108808
Konya,Afghanistan,2215
Konya,Iran,67
Konya,Iraq,2213
Konya,Somalia,407
Konya,Othernationalities,416
Konya,Nonsyriantotal,5318
Konya,Syrian,68582
Konya,Grand Total,73900
Kutahya,LocalPopulation,571554
Kutahya,Afghanistan,616
Kutahya,Iran,280
Kutahya,Iraq,4609
Kutahya,Somalia,119
Kutahya,Othernationalities,94
Kutahya,Nonsyriantotal,5718
Kutahya,Syrian,276
Kutahya,Grand Total,5994
Malatya,LocalPopulation,769544
Malatya,Afghanistan,1269
Malatya,Iran,39
Malatya,Iraq,22
Malatya,Somalia,0
Malatya,Othernationalities,8
Malatya,Nonsyriantotal,1338
Malatya,Syrian,18286
Malatya,Grand Total,19624
Manisa,LocalPopulation,1367905
Manisa,Afghanistan,8751
Manisa,Iran,1409
Manisa,Iraq,1373
Manisa,Somalia,0
Manisa,Othernationalities,152
Manisa,Nonsyriantotal,11685
Manisa,Syrian,5637
Manisa,Grand Total,17322
Mardin,LocalPopulation,788996
Mardin,Afghanistan,119
Mardin,Iran,3
Mardin,Iraq,4711
Mardin,Somalia,0
Mardin,Othernationalities,2
Mardin,Nonsyriantotal,4835
Mardin,Syrian,95026
Mardin,Grand Total,99861
Mersin,LocalPopulation,1727255
Mersin,Afghanistan,732
Mersin,Iran,126
Mersin,Iraq,495
Mersin,Somalia,98
Mersin,Othernationalities,737
Mersin,Nonsyriantotal,2188
Mersin,Syrian,138579
Mersin,Grand Total,140767
Mugla,LocalPopulation,894509
Mugla,Afghanistan,0
Mugla,Iran,0
Mugla,Iraq,0
Mugla,Somalia,0
Mugla,Othernationalities,0
Mugla,Nonsyriantotal,0
Mugla,Syrian,8194
Mugla,Grand Total,8194
Mus,LocalPopulation,411216
Mus,Afghanistan,0
Mus,Iran,0
Mus,Iraq,10
Mus,Somalia,0
Mus,Othernationalities,0
Mus,Nonsyriantotal,10
Mus,Syrian,682
Mus,Grand Total,692
Nevsehir,LocalPopulation,286250
Nevsehir,Afghanistan,5880
Nevsehir,Iran,1941
Nevsehir,Iraq,1144
Nevsehir,Somalia,1
Nevsehir,Othernationalities,76
Nevsehir,Nonsyriantotal,9042
Nevsehir,Syrian,5185
Nevsehir,Grand Total,14227
Nigde,LocalPopulation,343898
Nigde,Afghanistan,899
Nigde,Iran,1091
Nigde,Iraq,2167
Nigde,Somalia,34
Nigde,Othernationalities,167
Nigde,Nonsyriantotal,4358
Nigde,Syrian,2667
Nigde,Grand Total,7025
Ordu,LocalPopulation,724268
Ordu,Afghanistan,153
Ordu,Iran,74
Ordu,Iraq,3435
Ordu,Somalia,1
Ordu,Othernationalities,59
Ordu,Nonsyriantotal,3722
Ordu,Syrian,595
Ordu,Grand Total,4317
Osmaniye,LocalPopulation,506807
Osmaniye,Afghanistan,0
Osmaniye,Iran,0
Osmaniye,Iraq,0
Osmaniye,Somalia,0
Osmaniye,Othernationalities,12
Osmaniye,Nonsyriantotal,12
Osmaniye,Syrian,40140
Osmaniye,Grand Total,40152
Rize,LocalPopulation,329779
Rize,Afghanistan,0
Rize,Iran,0
Rize,Iraq,0
Rize,Somalia,0
Rize,Othernationalities,0
Rize,Nonsyriantotal,0
Rize,Syrian,541
Rize,Grand Total,541
Sakarya,LocalPopulation,932706
Sakarya,Afghanistan,1699
Sakarya,Iran,413
Sakarya,Iraq,4301
Sakarya,Somalia,1
Sakarya,Othernationalities,135
Sakarya,Nonsyriantotal,6549
Sakarya,Syrian,5867
Sakarya,Grand Total,12416
Samsun,LocalPopulation,1269989
Samsun,Afghanistan,1458
Samsun,Iran,58
Samsun,Iraq,7309
Samsun,Somalia,1
Samsun,Othernationalities,31
Samsun,Nonsyriantotal,8857
Samsun,Syrian,3314
Samsun,Grand Total,12171
Sanliurfa,LocalPopulation,1845667
Sanliurfa,Afghanistan,38
Sanliurfa,Iran,0
Sanliurfa,Iraq,409
Sanliurfa,Somalia,0
Sanliurfa,Othernationalities,12
Sanliurfa,Nonsyriantotal,459
Sanliurfa,Syrian,398612
Sanliurfa,Grand Total,399071
Siirt,LocalPopulation,318366
Siirt,Afghanistan,220
Siirt,Iran,2
Siirt,Iraq,687
Siirt,Somalia,1
Siirt,Othernationalities,9
Siirt,Nonsyriantotal,919
Siirt,Syrian,2811
Siirt,Grand Total,3730
Sinop,LocalPopulation,204526
Sinop,Afghanistan,2915
Sinop,Iran,101
Sinop,Iraq,2501
Sinop,Somalia,0
Sinop,Othernationalities,28
Sinop,Nonsyriantotal,5545
Sinop,Syrian,68
Sinop,Grand Total,5613
Sirnak,LocalPopulation,488966
Sirnak,Afghanistan,70
Sirnak,Iran,4
Sirnak,Iraq,1170
Sirnak,Somalia,0
Sirnak,Othernationalities,0
Sirnak,Nonsyriantotal,1244
Sirnak,Syrian,14567
Sirnak,Grand Total,15811
Sivas,LocalPopulation,623116
Sivas,Afghanistan,4902
Sivas,Iran,577
Sivas,Iraq,346
Sivas,Somalia,3
Sivas,Othernationalities,38
Sivas,Nonsyriantotal,5866
Sivas,Syrian,1466
Sivas,Grand Total,7332
Tekirdag,LocalPopulation,906732
Tekirdag,Afghanistan,19
Tekirdag,Iran,0
Tekirdag,Iraq,2
Tekirdag,Somalia,0
Tekirdag,Othernationalities,4
Tekirdag,Nonsyriantotal,25
Tekirdag,Syrian,5312
Tekirdag,Grand Total,5337
Tokat,LocalPopulation,597920
Tokat,Afghanistan,5642
Tokat,Iran,77
Tokat,Iraq,3107
Tokat,Somalia,0
Tokat,Othernationalities,34
Tokat,Nonsyriantotal,8860
Tokat,Syrian,670
Tokat,Grand Total,9530
Trabzon,LocalPopulation,766782
Trabzon,Afghanistan,5620
Trabzon,Iran,323
Trabzon,Iraq,482
Trabzon,Somalia,1
Trabzon,Othernationalities,53
Trabzon,Nonsyriantotal,6479
Trabzon,Syrian,1697
Trabzon,Grand Total,8176
Tunceli,LocalPopulation,86527
Tunceli,Afghanistan,0
Tunceli,Iran,0
Tunceli,Iraq,0
Tunceli,Somalia,0
Tunceli,Othernationalities,0
Tunceli,Nonsyriantotal,0
Tunceli,Syrian,94
Tunceli,Grand Total,94
Usak,LocalPopulation,349459
Usak,Afghanistan,4876
Usak,Iran,2177
Usak,Iraq,2074
Usak,Somalia,15
Usak,Othernationalities,119
Usak,Nonsyriantotal,9261
Usak,Syrian,1103
Usak,Grand Total,10364
Van,LocalPopulation,1085542
Van,Afghanistan,733
Van,Iran,707
Van,Iraq,17
Van,Somalia,10
Van,Othernationalities,18
Van,Nonsyriantotal,1485
Van,Syrian,1504
Van,Grand Total,2989
Yalova,LocalPopulation,226514
Yalova,Afghanistan,614
Yalova,Iran,953
Yalova,Iraq,2672
Yalova,Somalia,2
Yalova,Othernationalities,330
Yalova,Nonsyriantotal,4571
Yalova,Syrian,2435
Yalova,Grand Total,7006
Yozgat,LocalPopulation,432560
Yozgat,Afghanistan,545
Yozgat,Iran,208
Yozgat,Iraq,3434
Yozgat,Somalia,5
Yozgat,Othernationalities,39
Yozgat,Nonsyriantotal,4231
Yozgat,Syrian,2714
Yozgat,Grand Total,6945
Zonguldak,LocalPopulation,598796
Zonguldak,Afghanistan,4560
Zonguldak,Iran,315
Zonguldak,Iraq,2773
Zonguldak,Somalia,5
Zonguldak,Othernationalities,212
Zonguldak,Nonsyriantotal,7865
Zonguldak,Syrian,292
Zonguldak,Grand Total,8157